생존,등급,성별,나이,요금,선실코드,탑승지코드,생존여부,객실등급,탑승지명,성인여부
1,2nd,male,3,74.6687,F28,S,yes,Second,Southampton,child
0,3rd,male,28,12.9054,,,no,Third,,man
1,2nd,male,38,35.2364,,S,yes,Second,Southampton,man
0,3rd,female,34,12.5096,B43,S,no,Third,Southampton,woman
0,3rd,female,21,18.7604,,S,no,Third,Southampton,woman
0,2nd,male,,49.0645,,S,no,Second,Southampton,child
0,3rd,male,23,10.945,F46,S,no,Third,Southampton,man
0,2nd,male,22,57.3707,,S,no,Second,Southampton,man
0,3rd,female,42,9.8817,,Q,no,Third,Queenstown,woman
1,3rd,male,35,7.9104,,S,yes,Third,Southampton,man
0,3rd,male,20,8.5466,,S,no,Third,Southampton,man
0,1st,female,43,135.3158,C31,,no,First,,woman
0,3rd,female,,8.8228,,C,no,Third,Cherbourg,child
0,2nd,female,41,28.1908,,S,no,Second,Southampton,woman
1,1st,female,39,356.8579,C42,S,yes,First,Southampton,woman
0,1st,male,18,158.5722,,S,no,First,Southampton,man
1,3rd,male,22,11.148,,S,yes,Third,Southampton,man
1,3rd,female,,17.7615,,S,yes,Third,Southampton,child
0,1st,female,39,284.7514,C80,S,no,First,Southampton,woman
0,3rd,female,30,15.0107,,S,no,Third,Southampton,woman
1,2nd,female,32,30.1669,,S,yes,Second,Southampton,woman
1,3rd,male,,9.3075,,,yes,Third,,child
1,1st,male,22,97.6552,,,yes,First,,man
1,3rd,female,38,9.0272,B53,S,yes,Third,Southampton,woman
0,2nd,male,,36.4368,,S,no,Second,Southampton,child
0,3rd,female,27,9.1241,,S,no,Third,Southampton,woman
0,1st,female,,118.3195,E4,C,no,First,Cherbourg,child
1,2nd,female,,27.1175,A94,S,yes,Second,Southampton,child
1,1st,male,41,279.0564,,S,yes,First,Southampton,man
0,3rd,male,48,9.476,,Q,no,Third,Queenstown,man
0,3rd,male,30,11.3712,,C,no,Third,Cherbourg,man
0,2nd,male,40,49.7016,,Q,no,Second,Queenstown,man
0,3rd,male,26,15.2847,B18,C,no,Third,Cherbourg,man
1,3rd,male,35,7.4717,E14,S,yes,Third,Southampton,man
1,3rd,male,28,16.5929,,S,yes,Third,Southampton,man
1,3rd,male,31,14.5348,,Q,yes,Third,Queenstown,man
0,2nd,male,38,24.8238,A7,C,no,Second,Cherbourg,man
0,1st,male,19,457.386,B15,S,no,First,Southampton,man
1,3rd,male,59,18.0505,,S,yes,Third,Southampton,man
1,3rd,female,16,7.7329,,S,yes,Third,Southampton,child
0,3rd,male,13,10.3225,D54,C,no,Third,Cherbourg,child
1,2nd,male,,67.5659,,,yes,Second,,child
0,2nd,male,41,64.1473,,S,no,Second,Southampton,man
0,3rd,female,39,9.2143,,S,no,Third,Southampton,woman
0,3rd,male,,9.5122,,S,no,Third,Southampton,child
0,3rd,male,,11.4457,,,no,Third,,child
0,3rd,male,17,12.8143,,C,no,Third,Cherbourg,child
